Time Value
20230425T084212 1.676115
20230425T084213 1.676607
20230425T084214 1.676746
20230425T084215 1.676515
20230425T084216 1.676560
20230425T084217 1.676968
20230425T084218 1.677848
20230425T084219 1.677421
20230425T084220 1.677506
20230425T084221 1.677946
20230425T084222 1.677457
20230425T084223 1.677746
20230425T084224 1.678038
20230425T084225 1.677839
20230425T084226 1.678113
20230425T084227 1.678324
20230425T084228 1.678416
20230425T084229 1.678962
20230425T084230 1.678744
20230425T084231 1.678777
20230425T084232 1.678672
20230425T084233 1.678937
20230425T084234 1.679041
20230425T084235 1.679368
20230425T084236 1.679325
20230425T084237 1.679873
20230425T084238 1.679688
20230425T084239 1.680012
20230425T084240 1.680223
20230425T084241 1.680059
20230425T084242 1.680449
20230425T084243 1.680744
20230425T084244 1.680751
20230425T084245 1.680389
20230425T084246 1.680525
20230425T084247 1.680578
20230425T084248 1.680865
20230425T084249 1.681078
20230425T084250 1.681250
20230425T084251 1.681351
20230425T084252 1.681334
20230425T084253 1.681574
20230425T084254 1.681463
20230425T084255 1.681400
20230425T084256 1.681432
20230425T084257 1.681762
20230425T084258 1.681884
20230425T084259 1.681676
20230425T084300 1.681838
20230425T084301 1.681986
20230425T084302 1.681875
20230425T084303 1.682156
20230425T084304 1.682464
20230425T084305 1.682645
20230425T084306 1.682708
20230425T084307 1.682875
20230425T084308 1.683035
20230425T084309 1.682971
20230425T084310 1.682995
20230425T084311 1.682641
20230425T084312 1.683267
20230425T084313 1.682951
20230425T084314 1.683344
20230425T084315 1.683715
20230425T084316 1.683599
20230425T084317 1.683507
20230425T084318 1.683893
20230425T084319 1.684419
20230425T084320 1.684150
20230425T084321 1.684597
20230425T084322 1.684194
20230425T084323 1.684533
20230425T084324 1.684299
20230425T084325 1.684148
20230425T084326 1.684615
20230425T084327 1.684554
20230425T084328 1.684603
20230425T084329 1.684428
20230425T084330 1.684865
20230425T084331 1.684724
20230425T084332 1.684973
20230425T084333 1.685032
20230425T084334 1.684883
20230425T084335 1.684712
20230425T084336 1.685049
20230425T084337 1.685516
20230425T084338 1.685681
20230425T084339 1.686035
20230425T084340 1.685887
20230425T084341 1.685680
20230425T084342 1.685887
20230425T084343 1.685951
20230425T084344 1.685903
20230425T084345 1.685852
20230425T084346 1.686056
20230425T084347 1.686125
20230425T084348 1.686103
20230425T084349 1.686368
20230425T084350 1.686318
20230425T084351 1.686580
20230425T084352 1.686474
20230425T084353 1.686640
20230425T084354 1.686696
20230425T084355 1.686821
20230425T084356 1.686484
20230425T084357 1.686893
20230425T084358 1.686876
20230425T084359 1.686636
20230425T084400 1.686851
20230425T084401 1.687074
20230425T084402 1.687009
20230425T084403 1.687052
20230425T084404 1.686892
20230425T084405 1.687394
20230425T084406 1.687417
20230425T084407 1.687720
20230425T084408 1.687618
20230425T084409 1.687907
20230425T084410 1.687639
20230425T084411 1.687492
20230425T084412 1.687747
20230425T084413 1.687879
20230425T084414 1.688109
20230425T084415 1.688435
20230425T084416 1.688457
20230425T084417 1.688158
20230425T084418 1.688266
20230425T084419 1.688657
20230425T084420 1.689173
20230425T084421 1.688995
20230425T084422 1.688905
20230425T084423 1.688880
20230425T084424 1.689624
20230425T084425 1.689222
20230425T084426 1.689430
20230425T084427 1.689321
20230425T084428 1.689266
20230425T084429 1.689668
20230425T084430 1.689527
20230425T084431 1.690030
20230425T084432 1.689954
20230425T084433 1.689830
20230425T084434 1.690103
20230425T084435 1.690372
20230425T084436 1.690159
20230425T084437 1.690301
20230425T084438 1.689971
20230425T084439 1.690526
20230425T084440 1.690572
20230425T084441 1.690510
20230425T084442 1.690776
20230425T084443 1.690870
20230425T084444 1.691028
20230425T084445 1.691019
20230425T084446 1.690979
20230425T084447 1.691139
20230425T084448 1.690860
20230425T084449 1.691550
20230425T084450 1.691747
20230425T084451 1.691997
20230425T084452 1.691482
20230425T084453 1.691516
20230425T084454 1.691992
20230425T084455 1.692014
20230425T084456 1.692165
20230425T084457 1.692201
20230425T084458 1.692156
20230425T084459 1.692422
20230425T084500 1.692455
20230425T084501 1.692678
20230425T084502 1.692460
20230425T084503 1.692431
20230425T084504 1.692982
20230425T084505 1.692842
20230425T084506 1.693124
20230425T084507 1.693709
20230425T084508 1.693673
20230425T084509 1.693909
20230425T084510 1.694574
20230425T084511 1.694506
20230425T084512 1.694258
20230425T084513 1.694343
20230425T084514 1.694566
20230425T084515 1.694675
20230425T084516 1.695311
20230425T084517 1.694500
20230425T084518 1.694731
20230425T084519 1.695187
20230425T084520 1.695041
20230425T084521 1.695498
20230425T084522 1.695546
20230425T084523 1.695592
20230425T084524 1.695925
20230425T084525 1.696286
20230425T084526 1.696292
20230425T084527 1.696503
20230425T084528 1.696907
20230425T084529 1.696588
20230425T084530 1.696776
20230425T084531 1.696661
20230425T084532 1.697018
20230425T084533 1.697603
20230425T084534 1.697145
20230425T084535 1.696912
20230425T084536 1.697698
20230425T084537 1.697960
20230425T084538 1.698047
20230425T084539 1.697773
20230425T084540 1.698186
20230425T084541 1.698478
20230425T084542 1.698600
20230425T084543 1.698511
20230425T084544 1.698360
20230425T084545 1.698777
20230425T084546 1.698858
20230425T084547 1.699056
20230425T084548 1.699115
20230425T084549 1.699211
20230425T084550 1.699280
20230425T084551 1.699695
20230425T084552 1.700030
20230425T084553 1.700302
20230425T084554 1.700528
20230425T084555 1.700808
20230425T084556 1.700821
20230425T084557 1.700553
20230425T084558 1.700763
20230425T084559 1.701090
20230425T084600 1.700834
20230425T084601 1.701366
20230425T084602 1.701643
20230425T084603 1.701463
20230425T084604 1.702127
20230425T084605 1.702561
20230425T084606 1.702367
20230425T084607 1.702330
20230425T084608 1.702744
20230425T084609 1.702705
20230425T084610 1.703002
20230425T084611 1.703114
20230425T084612 1.703701
20230425T084613 1.703418
20230425T084614 1.703598
20230425T084615 1.703509
20230425T084616 1.703871
20230425T084617 1.703720
20230425T084618 1.703103
20230425T084619 1.703967
20230425T084620 1.704154
20230425T084621 1.704236
20230425T084622 1.704801
20230425T084623 1.704242
20230425T084624 1.704904
20230425T084625 1.705073
20230425T084626 1.705206
20230425T084627 1.704822
20230425T084628 1.705073
20230425T084629 1.704877
20230425T084630 1.705876
20230425T084631 1.705226
20230425T084632 1.705717
20230425T084633 1.705388
20230425T084634 1.706026
20230425T084635 1.705983
20230425T084636 1.706214
20230425T084637 1.705747
20230425T084638 1.705855
20230425T084639 1.706530
20230425T084640 1.706481
20230425T084641 1.706506
20230425T084642 1.707125
20230425T084643 1.707466
20230425T084644 1.707008
20230425T084645 1.707388
20230425T084646 1.707615
20230425T084647 1.707628
20230425T084648 1.707834
20230425T084649 1.707730
20230425T084650 1.708147
20230425T084651 1.707876
20230425T084652 1.708343
20230425T084653 1.708612
20230425T084654 1.708142
20230425T084655 1.708676
20230425T084656 1.708712
20230425T084657 1.709180
20230425T084658 1.709746
20230425T084659 1.709377
20230425T084700 1.709469
20230425T084701 1.709623
20230425T084702 1.709990
20230425T084703 1.710094
20230425T084704 1.710096
20230425T084705 1.710506
20230425T084706 1.710284
20230425T084707 1.710301
20230425T084708 1.710612
20230425T084709 1.710905
20230425T084710 1.711142
20230425T084711 1.711680
20230425T084712 1.711128
20230425T084713 1.711185
20230425T084714 1.711760
20230425T084715 1.711535
20230425T084716 1.711491
20230425T084717 1.711995
20230425T084718 1.712250
20230425T084719 1.711737
20230425T084720 1.712238
20230425T084721 1.712514
20230425T084722 1.713210
20230425T084723 1.713562
20230425T084724 1.713469
20230425T084725 1.712628
20230425T084726 1.713344
20230425T084727 1.713543
20230425T084728 1.713543
20230425T084729 1.713355
20230425T084730 1.713981
20230425T084731 1.714056
20230425T084732 1.714283
20230425T084733 1.713679
20230425T084734 1.714175
20230425T084735 1.714788
20230425T084736 1.714788
20230425T084737 1.714823
20230425T084738 1.715303
20230425T084739 1.715089
20230425T084740 1.714801
20230425T084741 1.715507
20230425T084742 1.715862
20230425T084743 1.716170
20230425T084744 1.716171
20230425T084745 1.716371
20230425T084746 1.716273
20230425T084747 1.716775
20230425T084748 1.716465
20230425T084749 1.716752
20230425T084750 1.716758
20230425T084751 1.716715
20230425T084752 1.716925
20230425T084753 1.717276
20230425T084754 1.717140
20230425T084755 1.717569
20230425T084756 1.717419
20230425T084757 1.717804
20230425T084758 1.718139
20230425T084759 1.718159
20230425T084800 1.718228
20230425T084801 1.718084
20230425T084802 1.718353
20230425T084803 1.718773
20230425T084804 1.719285
20230425T084805 1.718804
20230425T084806 1.719187
20230425T084807 1.719231
20230425T084808 1.719200
20230425T084809 1.719728
20230425T084810 1.719852
20230425T084811 1.719757
20230425T084812 1.720128
20230425T084813 1.720112
20230425T084814 1.720414
20230425T084815 1.720346
20230425T084816 1.721008
20230425T084817 1.720653
20230425T084818 1.720583
20230425T084819 1.721045
20230425T084820 1.721187
20230425T084821 1.721369
20230425T084822 1.721532
20230425T084823 1.721787
20230425T084824 1.722120
